Day,MSE 0/100,MSE 100/0,MSE 70/30,MSE 10/90,MSE 30/70
2022-07-28,1.2095750821754336,11.008385494351387,4.485503509640693,0.9987783059477806,1.7569214617833495
2022-07-29,1.2849687365815043,11.174647472798824,4.7600392531603575,1.0151317971758544,1.822584788314998
2022-07-30,1.5251096757128837,9.220216646790504,4.247370762750506,1.163705843500793,2.106657545082271
2022-07-31,1.405750005505979,10.775270853191614,4.6392043121159094,1.1144866095855832,2.050131065770984
2022-08-01,1.4855407364666462,11.862203478813171,5.0177001021802425,1.092491252347827,2.123317988589406
2022-08-02,1.4641535840928557,11.043514609336851,4.224541112780572,1.0894021368585527,1.9928282406181097
2022-08-03,1.9801590079441669,9.980228114873169,4.2614998295903215,1.2671009078621864,2.417844696901738
2022-08-04,1.5973974717780948,10.522412471473217,4.207991100847721,1.1858104448765516,1.9995676539838316
2022-08-05,1.4000987587496638,10.9169415012002,4.387311553582549,1.194495353847742,2.018984374590218
2022-08-06,1.4653813932090998,10.537539459764957,4.2725952342152596,1.240030329208821,2.0195612311363216
2022-08-07,1.4002920733764768,11.236833035945892,4.150129230692983,1.1794483987614512,1.9833249505609276
2022-08-08,1.4694697363302112,10.311151407659056,4.218973936513066,1.2493577599525452,2.1214584633708
2022-08-09,1.8017357820644968,10.443617999553679,4.335024934262037,1.3426536787301302,2.2321842843666677
2022-08-10,1.280254377052188,11.248195376247168,4.1913479939103135,1.1176105169579387,1.8528709444217384
2022-08-11,1.5169695625081658,11.890276372432707,4.183144234120847,1.1887741670943797,2.0539560355246067
2022-08-12,1.4112499728798866,10.159552842378618,4.1960454918444166,1.2022041901946068,2.0023894775658846
2022-08-13,1.476981220766902,10.463059656322002,4.279352221637963,1.1923776799812913,1.9750305893830955
2022-08-14,1.5431424393318594,10.505954604595901,4.2578325513750315,1.2869139946997166,2.01615946367383
2022-08-15,1.601138252299279,10.55901400744915,4.246947560459375,1.2136996421031654,2.0652036694809794
2022-08-16,2.042532186023891,10.229820571839813,4.33726348914206,1.429583989083767,2.4265500297769904
2022-08-17,1.761789119336754,12.377131897956133,4.792907014489174,1.3760170759633183,2.4424980115145445
2022-08-18,1.5749979112297297,11.15682452917099,4.282759688794614,1.4524782355874777,2.3566696420311932
2022-08-19,1.522065089084208,11.559333130717278,4.221371132880448,1.294743474572897,2.2166172321885824
2022-08-20,1.3918955926783383,12.100830674171448,4.493644097819924,1.1733105406165123,2.0695019513368607
2022-08-21,1.4857985288836062,11.8178940564394,4.429561486467718,1.2214885116554797,2.112911771982908
2022-08-22,1.460168429184705,12.381487414240837,4.552484890446066,1.1776341148652136,2.0766322687268257
2022-08-23,1.5503899566829205,11.659170873463154,4.211201453581452,1.334535889327526,2.228787741623819
2022-08-24,1.996863624081016,11.132215149700642,4.267233246937393,1.4306026906706393,2.4180871713906527
2022-08-25,2.00480496045202,10.922302063554524,4.174413252621888,1.4672066015191376,2.412730883806944
2022-08-26,1.4699975517578423,10.98626498132944,4.3018802627921096,1.2546544382348657,2.112893485464156
2022-08-27,1.6074671689420938,11.956569515168667,4.105781810358167,1.3530070544220507,2.2879356052726507
2022-08-28,1.415114721748978,11.877729445695875,4.502223562449217,1.181319085881114,2.0170908886939287
2022-08-29,1.4790211175568402,11.038321238011124,4.336398560553788,1.1859236075542867,2.1229572454467416
2022-08-30,1.7550488747656343,11.327257733792068,4.223469095304608,1.4528743643313646,2.4255910562351346
2022-08-31,1.8249052762985232,10.713187884539368,4.183575510978699,1.4165451074950397,2.3981562908738847
2022-09-01,2.8483822569251065,11.65481060743332,4.305016519501805,1.5241775382310152,2.4465333949774504
2022-09-02,3.0005206307396293,11.79426122456789,4.522628942504525,1.6986690438352525,2.72905417252332
2022-09-03,2.457502693869173,10.42418584227562,4.258755901828408,1.573225068859756,2.639113236218691
2022-09-04,2.2078245040029287,10.581334959715603,4.20432192273438,1.491290065459907,2.5611392827704553
2022-09-05,1.5366629557684064,12.461927197873592,4.264857899397612,1.3035217160359025,2.0580401038751006
2022-09-06,1.7633116501383483,12.930749841034412,4.94472929276526,1.482363750692457,2.229462917894125
2022-09-07,1.4924381976015866,12.672441601753235,4.829578846693039,1.2797170621342957,2.066135806962848
2022-09-08,2.4692922737449408,10.690937228500845,4.2222018633037806,1.6339559038169682,2.6947500882670283
2022-09-09,2.496300986967981,11.064956858754158,4.1508226934820405,1.6180976922623813,2.7320640860125422
2022-09-10,2.468566750176251,10.93792112544179,4.136248100548983,1.624521128833294,2.627207525074482
2022-09-11,2.203627391718328,11.169473100453617,5.075026676058768,1.5773953450843692,2.6133610680699353
2022-09-12,2.7323222346603866,11.639814712107182,4.624368008226156,1.8643248360604048,3.0341203277930617
2022-09-13,2.4979161377996206,11.709594167768955,4.683947861194612,1.8775121471844614,2.961293673142791
2022-09-14,2.48652886133641,10.982038658112288,4.236221211031078,1.6771545982919633,2.7159790741279717
2022-09-15,1.9583782204426825,12.295138947665693,4.1534868255257615,1.6881323279812932,2.59061548858881
2022-09-16,1.7272894643247128,12.096041981130838,3.9862345252186064,1.5984612959437072,2.441497952677309
2022-09-17,1.7126763984560966,11.666224244982006,3.914749911054969,1.4021297497674823,2.3961269622668624
2022-09-18,1.7696077935397625,11.668606717139482,4.0171116683632135,1.4900117903016508,2.435210715048015
2022-09-19,1.5978948888368905,12.86173889413476,3.952179802581668,1.4037964353337884,2.3715515434741974
2022-09-20,1.655727548059076,12.615375313907863,4.0773227624595165,1.455082402098924,2.3494013445451856
2022-09-21,1.9196275435388088,12.008887007832527,4.185723345726728,1.8334510177373886,2.3475363571196795
2022-09-22,1.615646230056882,13.281475771218538,4.385900404304266,1.4726831763982773,2.012025285512209
2022-09-23,1.9148295884951951,12.41271698847413,4.266043435782194,1.7887343047186732,2.2877696016803384
2022-09-24,1.7388287326321006,12.914803996682167,4.481992498040199,1.3967220461927354,2.1174986008554697
2022-09-25,1.5277073113247752,12.916749492287636,4.744083434343338,1.360088330693543,2.067660950124264
2022-09-26,1.934092417359352,12.91870828717947,4.225994534790516,1.5744927758350968,2.1423110319301486
2022-09-27,1.8578780069947245,12.764506861567495,4.309238567948341,1.500575935933739,2.0919452095404267
2022-09-28,1.9162915600463748,12.79045756906271,4.140978846698999,1.539631902705878,2.3480916023254395
2022-09-29,2.1024005860090256,12.429727725684645,4.11619040183723,1.5823620348237455,2.428639680147171
2022-09-30,1.9632444530725481,12.352340128272774,4.8397979233413935,1.530423928052187,2.31240201741457
2022-10-01,1.8843915592879057,13.136656042188404,4.556505549699068,1.452328262384981,2.3353162128478293
2022-10-02,1.9332120520994067,13.117143139243126,4.8132093250751495,1.48882886627689,2.40543978754431
2022-10-03,1.9625897007063031,13.321640565991402,4.072528369724751,1.4615288749337196,2.2559220856055617
2022-10-04,1.7458249884657562,13.65721195936203,4.441003147512673,1.444329097867012,2.155250762589276
2022-10-05,1.8897885759361088,13.344529587775467,4.492646176367998,1.5034821862354875,2.31019196100533
2022-10-06,2.0397500228136782,12.50206634402275,4.259741948917508,1.8239420279860497,2.5213226443156604
2022-10-07,1.6182417282834651,12.78337949886918,3.9685353124514218,1.369126383215189,2.078605075366795
2022-10-08,1.832720506936312,13.122392557561398,4.184960536658764,1.4369764924049377,2.2245345823466782
2022-10-09,1.5731930080801249,13.012229818850756,4.10628623329103,1.3734745373949409,1.9615294388495383
2022-10-10,1.580576249398291,13.164196014404295,3.9988085255026817,1.3242802396416664,1.9748314563184977
2022-10-11,1.632109321653843,12.94180154800415,4.019110361114143,1.366927963681519,1.979839231353253
2022-10-12,1.648769883904606,13.06813906878233,3.9974030759185553,1.3831203198060393,2.0556003972887997
2022-10-13,1.6764291934669018,13.376134391874075,3.62350242678076,1.3055903487838805,2.0120867947116494
2022-10-14,1.6732305963523686,12.838252354413273,3.900648630224168,1.2940605799667537,2.0744927460327744
2022-10-15,1.7399905202910304,12.834993079304695,4.005332300439477,1.412433609366417,2.1945781772956248
2022-10-16,1.7216728907078505,12.907308898866177,3.9720802847296,1.4142221258953214,2.1759503893554206
2022-10-17,1.750591951422393,13.137846328318119,3.800179408863187,1.414906564168632,2.101964084431529
2022-10-18,1.3432483468204737,13.14303020015359,3.8540213322266936,0.8376034826505929,1.6508055059239268
2022-10-19,1.5835158666595817,13.124717082828285,3.7696454348042607,1.2261381559073925,1.843872789759189
2022-10-20,1.8348683416843408,13.33209190517664,4.027912113815547,1.5319989435374737,2.0809120265766983
2022-10-21,1.320364193525165,13.210645671933891,3.3741118339821696,0.9257952065672725,1.6320921038277447
2022-10-22,1.5438058599829674,13.178610540926455,4.047189429402351,1.2288447981700301,1.7571354378014803
2022-10-23,1.2362775555811822,13.498612269759178,3.3993227686733007,0.8894052123650908,1.5918362326920033
2022-10-24,1.3252254389226437,13.582581114023926,3.7197170639410615,0.7800001173745841,1.5557361510582268
2022-10-25,1.42225275747478,13.342566043138506,4.099369179457426,0.9123269480187446,1.6087507875636218
2022-10-26,1.2784970900975168,13.664159886538982,4.345336155965923,0.7700711907818913,1.609604079276323
2022-10-27,1.5983115602284668,13.060700017958881,3.6770123429596415,1.1856319732032716,1.826939235907048
2022-10-28,1.1630983510985968,13.17673534154892,3.4172008093446493,0.8411065977998078,1.5056658815592527
2022-10-29,1.2896487792022526,13.083177711814642,3.4349634312093262,0.9278710233047605,1.6255404241383076
2022-10-30,1.5212690318003297,13.210278041660786,3.742317063733936,1.117746359668672,1.7810019571334124
2022-10-31,0.8213503891602159,13.423555847257376,3.3714636135846376,0.7029591919854283,1.3441338180564344
2022-11-01,1.178131769411266,13.857391867786644,3.88949646614492,0.8110325178131461,1.5608245530165732
2022-11-02,0.8734666707459837,13.158900998532774,3.3751142676919703,0.7973471959121525,1.351381097920239
2022-11-03,0.9982219920493662,13.469382338225842,3.482903796248138,0.8261255454272032,1.4689768315292897
2022-11-04,1.0256835934706032,12.647680230438715,3.7376150535419583,0.8434697147458792,1.541485965717584
2022-11-05,1.3079217611812055,13.189428560435774,3.6034480528905988,0.9238270903006196,1.6928355256095529
2022-11-06,0.8616468706168234,13.227810300886633,3.313071671873331,0.7597020221874118,1.361462431959808
2022-11-07,0.9180094243492932,13.182800766080618,3.384280325844884,0.7756009034346789,1.370803874451667
2022-11-08,0.8893680456094444,13.154883664101362,3.2834190130233765,0.7154237106442451,1.318246875889599
2022-11-09,0.9252064756583422,13.240614663809538,3.3317878050729632,0.7449738937430084,1.3610211806371808
2022-11-10,0.8462322258856148,13.391752503812313,3.3007325464859605,0.7466526911593974,1.3133078534156084
2022-11-11,1.2986723450012505,13.114667572081089,3.5119021777063613,0.7821361965034157,1.5930981212295592
2022-11-12,1.6161217982880771,13.125531189143658,3.938274923712015,0.9321504249237478,1.739929486066103
2022-11-13,2.6005336688831453,12.206735741347075,4.7245330084115285,1.8197817262262106,2.9636001493781805
2022-11-14,2.765274541452527,12.008404433727266,4.470433043316007,1.731541792396456,3.0456261103972797
2022-11-15,1.0026640724390743,13.16563043743372,3.836953598074615,0.782173303887248,1.504578189924359
2022-11-16,1.4324416732415557,13.284514658153055,3.8694810401648283,0.9181311959400773,1.6011610510759056
2022-11-17,0.8863432891666889,13.306325487792492,3.5451717674732213,0.7928722235374153,1.3405820773914456
2022-11-18,0.797012101393193,12.973491847515106,3.330249600112438,0.6800153106451035,1.303480986971408
2022-11-19,0.8884505729656667,13.347040303051472,3.378926175646484,0.6791028846055269,1.3501684879884124
2022-11-20,0.7954868394881487,13.164334706962109,3.4275419544428587,0.6619810627307743,1.3115992513485253
2022-11-21,0.8066812762990594,13.35640775039792,3.449850557371973,0.7125337875913829,1.338218247983605
2022-11-22,0.8408716041594744,13.109879828989506,3.4699179930612445,0.7359971723053604,1.3538984628394246
2022-11-23,0.7648947997950017,12.888108529150484,3.345219846814871,0.6684542528819293,1.3043547025881708
2022-11-24,1.1656810250133276,13.176057077944279,3.5908351046964526,0.9412645327392966,1.6308680945076048
2022-11-25,0.9066026145592332,13.27186893671751,3.5245706979185343,0.7421630539465696,1.3342309556901455
2022-11-26,0.7943090808112174,13.423795234411955,3.4048170363530517,0.6550158583559096,1.331356409937143
2022-11-27,1.2514747213572264,13.225315734744072,3.6419862974435087,0.822023309301585,1.530397329479456
2022-11-28,1.4396745851263404,13.667295668274164,4.067326923832296,0.8847497496753931,1.5893017686903477
2022-11-29,0.7622437295503914,13.188434913754465,3.3232631999999285,0.6851305486634374,1.2848831224255264
2022-11-30,0.861049946397543,13.365186229348184,3.2884378312155604,0.6691149424295872,1.2936747819185257
2022-12-01,0.8965173619799316,12.913728654384613,3.3217862667515874,0.7042068312875926,1.3194941589608788
2022-12-02,0.8294130815193057,12.903005629777908,3.252566568553448,0.6893345480784774,1.3110466185025869
2022-12-03,0.9585998556576668,13.4086349979043,3.4276416990906,0.7161033991724253,1.3640227820724249
2022-12-04,0.9910108102485538,13.288122564554214,3.505326393060386,0.7420530973467976,1.4088071789592505
2022-12-05,0.8142027352005243,13.065365217626095,3.205301142297685,0.6703450076747686,1.290405176114291
2022-12-06,1.034528212621808,13.173334524035456,3.2750922348350286,0.7174047105945647,1.4097401476465166
2022-12-07,1.4571094745770097,13.529204428195953,4.0847960114479065,0.9146934491582215,1.630135802552104
2022-12-08,1.2340002902783451,13.124715182930233,3.6783847818151116,0.9591992141213268,1.543659686576575
2022-12-09,2.6895835530012846,12.285055238753555,4.285676032304764,1.9401260185986757,3.1457139272242785
2022-12-10,2.733965646475553,12.01659869402647,4.325839877128601,1.8185890652239323,3.1497421860694885
2022-12-11,2.663028915412724,12.504258826375008,4.379782732576132,1.7615852365270257,3.1050765328109264
2022-12-12,3.1245110649615526,12.855125349014996,5.3116537537425765,2.160309716127813,3.520822436548769
2022-12-13,2.9407458007335663,12.592982165515425,4.522192440927028,2.000552751123905,3.1570708053186536
2022-12-14,1.0320344776846468,13.723565898835659,3.6927499109879136,0.9647696558386087,1.6238391841761768
2022-12-15,1.0037484392523766,14.16362028568983,3.7218874599784613,0.9302114602178335,1.6511352569796145
2022-12-16,1.3910890859551728,14.193955007940529,4.118435606360436,1.0064358450472355,1.736451247707009
2022-12-17,1.2077441741712391,14.123673979192972,3.90852109529078,0.9777708363253623,1.5963516966439784
2022-12-18,0.9843298187479376,13.648654818534851,3.645194750279188,0.9263235563412309,1.5234121168032289
2022-12-19,0.9710998786613344,13.950231336057186,3.6501330602914095,0.9161599329672754,1.548230010084808
2022-12-20,0.889775751857087,14.046630263328552,3.6054975679144254,0.8916837838478386,1.4657820342108607
2022-12-21,0.9079689381178468,13.295631911605597,3.547245031222701,0.8768991334363818,1.496920888312161
2022-12-22,1.2854369427077472,13.852374237030745,3.805824243463576,0.9586962161120027,1.6245898813940585
2022-12-23,3.112569255754352,13.292398285120726,5.155973732471466,2.130791712552309,3.4358502086251974
2022-12-24,2.925589601509273,11.815602779388428,4.409225452691317,1.8860555137507617,3.0720639042556286
2022-12-25,1.0420896881259978,13.64433255046606,3.6026453459635377,0.9619053220376372,1.695817178115249
2022-12-26,0.9967235662043096,13.76080010086298,3.608988868072629,0.8872170641552657,1.7273573856800797
2022-12-27,0.9590802330058068,13.877711277455091,3.59541742131114,0.9200781758408993,1.7415687418542802
2022-12-28,0.971197842154652,14.273240603506565,3.654830558225513,0.89811208890751,1.6723522497341037
2022-12-29,1.1065013380721211,13.839448280632494,3.658555308356881,0.868383968481794,1.5591198694892228
2022-12-30,1.1605636496096852,13.838648423552511,3.685285924002528,0.9407596942037344,1.6044914536178112
2022-12-31,1.453281061258167,14.016765765845776,4.1093844920396805,0.9703202673699707,1.806330804247409
2023-01-01,1.725378166884184,14.23109421506524,4.743322525173426,1.3207991514354944,2.1389717236161228
2023-01-02,1.0619628592394292,13.654421959072351,3.547547115013004,0.8976407360751182,1.5190176526084542
2023-01-03,1.2109558330848813,14.166548978537321,3.8277773279696703,1.0011164867319167,1.7070413008332253
2023-01-04,1.4181784261018038,14.400575570762156,4.230627436190844,1.1858432181179523,1.818949927110225
2023-01-05,1.8095337948761885,14.57746272906661,4.950193874537948,1.3447827519848943,2.1189277991652493
2023-01-06,1.4579074317589402,14.639033675193787,4.097572825849056,1.0429188748821616,1.7309732479043305
2023-01-07,1.0089534474536777,13.400108255445955,3.5697222501039505,0.988045841222629,1.5852843155153096
2023-01-08,1.0951385227963328,13.373771868646145,3.68449532892555,0.9771289676427841,1.6003871988505125
2023-01-09,1.0640528658404946,13.938287626951931,3.739233054220677,1.014976124279201,1.6103307902812958
2023-01-10,1.0924874525517223,13.483541328459976,3.5401491494849324,0.9806607593782246,1.613277888391167
2023-01-11,1.1609651218168435,13.921083100140095,3.741858475841582,0.9384785697329789,1.656966400332749
2023-01-12,1.2650696793571117,14.235974103212357,3.8742502592504025,0.9169132425449789,1.7730786697939038
2023-01-13,1.7543234699405732,14.052415452897547,4.2625927459448585,1.0440983553417027,1.9191826111637056
2023-01-14,1.14200497046113,12.796664535999296,3.434467557817697,0.7927535986527801,1.517697460949421
2023-01-15,1.294325734488666,12.42965742945671,3.2766606006771326,0.7224575488362461,1.3682214380241928
2023-01-16,1.429606550373137,12.027897387742994,3.1847535073757167,0.7146480772644281,1.394506290089339
2023-01-17,1.3888629991561174,12.173718363046644,3.3063529198989268,0.7044083985965699,1.4081948180682955
2023-01-18,1.20048490120098,12.36247893422842,3.2701484626159067,0.7083798386156559,1.4842106890864668
2023-01-19,1.2834870535880327,12.683058232069016,3.4172369074076414,0.7584779534954578,1.5026845852844417
2023-01-20,1.6249321005307138,13.50976087152958,4.0205756574869165,0.934776202775538,1.846585606690496
2023-01-21,1.1857367050833998,12.41739358752966,3.308745129033923,0.7264041120652109,1.535764541476965
2023-01-22,1.1627840367145836,13.050731252878904,3.347922214306891,0.7351206662133336,1.5228277794085443
2023-01-23,1.363429301418364,13.759772256016731,3.8645664788782597,0.7963654829654843,1.648962723556906
2023-01-24,1.0642421431839466,12.754769884049892,3.3381546009331937,0.719579856377095,1.4210542780347168
2023-01-25,1.165641602128744,12.651183642446995,3.3522801054641604,0.6984097673557699,1.4144565258175137
2023-01-26,1.5309697925113142,13.202871289104225,3.932299031876028,0.8599458681419492,1.7294821841642258
2023-01-27,1.268373008351773,12.563447300344706,3.3851162809878588,0.8089311711955816,1.57650156179443
2023-01-28,1.2608048832044003,12.741406001150608,3.2820278126746416,0.8685379195958376,1.5184892434626818
2023-01-29,1.9653655705042183,12.218609154224394,3.905407637357712,1.7741869040764868,2.5511859543621545
2023-01-30,2.6774517539888616,11.347032822668552,4.238113034516573,1.9731887569651008,3.0347318574786186
2023-01-31,1.3217206019908192,13.03455077111721,3.6562737682834254,0.9890511841513216,1.7117581539787352
2023-02-01,1.1696050269529223,12.698270715773106,3.2970289327204227,0.7939892448484898,1.4316787454299629
2023-02-02,1.1081005772575736,12.364617269486187,3.223360385745764,0.7922355795744807,1.4097400289028883
2023-02-03,1.1050039809197187,12.57112193852663,3.340329984202981,0.858510376419872,1.4611987676471472
2023-02-04,1.688825790770352,12.782463748008013,3.630062299780548,1.4748289925046265,2.074428386986256
2023-02-05,1.025252197869122,12.913433220237494,3.3782084891572595,1.0071462881751359,1.5078533766791224
2023-02-06,1.54245859477669,12.5140281021595,3.2933048950508237,0.850513408659026,1.4937243098393085
2023-02-07,1.402794832829386,12.600078284740448,3.3232767367735505,0.9207568550482392,1.4869815716519952
2023-02-08,1.9335393095389009,12.811327949166298,3.848540363833308,1.6232384601607919,2.3218734841793776
2023-02-09,1.3310377020388842,12.527888808399439,3.295031189918518,1.0021857731044292,1.5568914078176022
2023-02-10,1.49704129435122,13.23090048506856,3.78773198928684,1.213526395149529,1.8456393387168648
2023-02-11,1.3521326263435185,12.724703047424555,3.354185465723276,0.9677646076306701,1.59724393626675
2023-02-12,1.5299161802977324,12.549028974026447,3.4844738245010376,1.2268732977099717,1.79644504096359
2023-02-13,1.9901698082685468,13.02534006536007,4.159042127430439,1.8419714667834342,2.3908780189231043
2023-02-14,1.3569818786345422,12.737833242863415,3.3680905820801854,1.0355415707454085,1.7555087688378992
2023-02-15,1.3999378611333668,12.703276947140695,3.4433030337095265,1.2417642236687243,1.78834886290133
2023-02-16,1.2114825798198579,12.812416590750216,3.4089861251413818,1.0138539969921112,1.5281856106594205
2023-02-17,1.3813415402546525,13.377628661692142,3.900822945870459,1.3832953479140997,1.688214736059308
2023-02-18,1.8251428822986784,12.536221761256455,3.940283115953207,1.704553859308362,2.224643588997424
2023-02-19,1.5947838057763877,12.552615981549025,3.4250032156705856,1.2716997298412025,1.8129543238319457
2023-02-20,1.556982840411365,12.928129881620407,3.6180316703394055,1.5174139011651278,1.9939674669876692
2023-02-21,1.606301700230688,12.958230916410685,3.941224990412593,1.4321609633043408,2.1411238331347704
2023-02-22,2.009029383771121,12.595709469169377,4.453742438927293,1.756359210703522,2.4651067983359103
2023-02-23,1.3553902390412986,13.689243290573359,3.953041643835604,0.8091067336499691,1.7366433748975396
2023-02-24,2.1049158135429025,13.169797863811256,4.3325602915138015,1.918192645534873,2.710789740085602
2023-02-25,1.8471401394344864,12.479167822748424,4.49897806160152,1.6560572991147637,2.294983514584601
2023-02-26,2.073148568160832,12.014222871512175,5.047537526115775,1.7980943899601698,2.726895888336003
2023-02-27,2.085313377901912,11.96962371468544,4.2376257106661805,1.6898715659044683,2.5699009001255035
2023-02-28,2.4562660977244377,12.473337035626173,4.677465409040451,1.0776801221072674,2.322684265673161
2023-03-01,2.3735108133405447,12.73658026009798,5.088684093207121,1.9912342261523008,2.8799699619412418
2023-03-02,2.0866292947903275,13.686717376112938,4.752147076651454,1.8845181399956346,2.573068030178547
2023-03-03,2.1699799597263336,12.434336878359318,4.3845386523753405,1.795914494432509,2.6882548118010163
2023-03-04,2.2153112897649407,13.710941076278687,5.273839607834817,1.8067460507154465,2.6701974682509904
2023-03-05,1.9013834162615242,12.399284709244967,4.414898073300718,1.8106263549998403,2.516179857775569
2023-03-06,2.2355919890105724,12.334273047745226,4.357604747638106,1.8618847732432187,2.762630358338356
2023-03-07,2.052632519043982,12.648023162037134,4.126330632716416,2.0008662343025208,2.5200010277330875
2023-03-08,2.351873824372888,11.92017886787653,4.339488269761206,2.0103894732892513,2.757719596847892
2023-03-09,2.4746117508038883,11.934010125696659,4.390747044235469,2.182140494696796,2.83853389788419
2023-03-10,2.1549251675605774,12.132133394479752,5.297934589907528,1.806142358109355,2.6391215482726693
2023-03-11,2.0960337901487947,14.051608946174385,4.657019181177018,1.8161459150724113,2.5405731238424782
2023-03-12,2.4643473140895367,12.182385697960855,4.3845111038535824,2.171812648884952,2.7740276092663407
2023-03-13,2.124533923342824,13.351277075707912,6.005126042291522,2.014820510521531,2.6082876278087497
2023-03-14,2.6496310718357563,13.749577403068542,5.846346337348223,2.1263485634699464,2.886402066797018
2023-03-15,2.322847181931138,12.7463723346591,4.758007312193513,2.2265508491545916,2.6655683666467667
2023-03-16,2.2183442395180464,12.064731661230324,4.516044845804572,2.2078031301498413,2.635782952420413
2023-03-17,2.2404828015714884,12.299847844988108,5.605886690318584,2.03829612582922,2.7094700234010816
